,Matrix name,rows,columns,nonzeros per row,CM PP,CM PP,CuSolverDnXgetrfWrapper PP,CuSolverDnXgetrfWrapper PP,CuSolverDnXgetrfWrapper PP,CuSolverDnXgetrfWrapper PP,ICM_16 PP,ICM_16 PP,ICM_16 PP,ICM_16 PP,ICM_32 PP,ICM_32 PP,ICM_32 PP,ICM_32 PP,ICM_8 PP,ICM_8 PP,ICM_8 PP,ICM_8 PP,PCM_16 PP,PCM_16 PP,PCM_16 PP,PCM_16 PP,PCM_32 PP,PCM_32 PP,PCM_32 PP,PCM_32 PP,PCM_8 PP,PCM_8 PP,PCM_8 PP,PCM_8 PP,Best,Best,Best,Best,Best,Best
8,poc-8_4_2-938719741.mtx,298,298,183.94630872483222,0.00597466,1.136868e-13,0.001470512,,2.273737e-13,4.062979424853384,0.008366996,9.094947e-13,9.094947e-13,0.7140746810444274,0.008718826,9.094947e-13,9.094947e-13,0.6852596897793349,0.008031705,9.094947e-13,9.094947e-13,0.7438843931643405,0.01194994,9.094947e-13,9.094947e-13,0.49997405844715537,0.01128558,9.094947e-13,9.094947e-13,0.529406552432396,0.01175996,9.094947e-13,9.094947e-13,0.5080510477926795,0.001470512,,2.273737e-13,4.062979424853384,CuSolverDnXgetrfWrapper PP,GPU
9,poc-8_4_2-938719829.mtx,298,298,183.94630872483222,0.006181171,1.136868e-13,0.001473062,,2.273737e-13,4.1961377049981605,0.007836647,9.094947e-13,9.094947e-13,0.7887520006962161,0.008417575,9.094947e-13,9.094947e-13,0.7343173063501067,0.008063821,9.094947e-13,9.094947e-13,0.76653127592986,0.0110133,9.094947e-13,9.094947e-13,0.5612460388802629,0.01099461,9.094947e-13,9.094947e-13,0.562200114419702,0.01104359,9.094947e-13,9.094947e-13,0.5597066714718674,0.001473062,,2.273737e-13,4.1961377049981605,CuSolverDnXgetrfWrapper PP,GPU
10,west0381.mtx,381,381,5.601049868766404,0.01333423,5.960464e-08,0.001663381,,1.136868e-13,8.016341415466451,0.09614642,438652200.0,2.04774e-05,0.1386867030514501,0.1011827,438652200.0,2.04774e-05,0.13178369424812741,0.09505423,438652200.0,2.04774e-05,0.14028023792313082,0.02516985,438652200.0,2.04774e-05,0.529769943007209,0.02504774,438652200.0,2.04774e-05,0.5323526194379214,0.02840528,438652200.0,2.04774e-05,0.4694278669317817,0.001663381,,1.136868e-13,8.016341415466451,CuSolverDnXgetrfWrapper PP,GPU
11,Cejka558_<-1000-1000>_pivoting.mtx,558,558,557.5089605734767,0.04314733,3.001787e-09,0.002457158,,1.887202e-11,17.55985166603043,0.1456093,42783900.0,9.61154e-09,0.29632262499716705,0.1536443,42783900.0,9.61154e-09,0.28082610288829457,0.149502,42783900.0,9.61154e-09,0.28860704204626025,0.03168644,0.3287002,8.93283e-09,1.361696990889478,0.03297768,0.3287002,8.93283e-09,1.3083797889966788,0.0328294,0.3287002,8.93283e-09,1.3142893260309356,0.002457158,,1.887202e-11,17.55985166603043,CuSolverDnXgetrfWrapper PP,GPU
12,Cejka665_<-1000-1000>_pivoting.mtx,665,665,664.4902255639098,0.07578419,2.935167e-09,0.003231678,,1.909939e-11,23.450414923764065,0.1645308,42894720.0,2.739853e-09,0.4606079226503487,0.1736591,42894720.0,2.739853e-09,0.43639630747827207,0.1658255,42894720.0,2.739853e-09,0.45701167793855596,0.04225601,0.2116235,3.567379e-08,1.7934535229426538,0.04477607,0.2116235,3.567379e-08,1.6925154440753734,0.04140076,0.2116235,3.567379e-08,1.830502386912704,0.003231678,,1.909939e-11,23.450414923764065,CuSolverDnXgetrfWrapper PP,GPU
13,685_bus.mtx,685,685,4.7430656934306565,0.08236229,5.684342e-14,0.002969029,,5.456968e-12,27.74048013677199,0.03391062,1.818989e-12,1.818989e-12,2.4288051943609408,0.03590393,1.818989e-12,1.818989e-12,2.2939630842640346,0.03714229,1.818989e-12,1.818989e-12,2.2174801284465766,0.04579915,1.818989e-12,1.818989e-12,1.7983366503526814,0.04909066,1.818989e-12,1.818989e-12,1.677758864924611,0.04521346,1.818989e-12,1.818989e-12,1.8216320980522174,0.002969029,,5.456968e-12,27.74048013677199,CuSolverDnXgetrfWrapper PP,GPU
14,bp_0.mtx,822,822,3.9854014598540144,0.1457023,1.776357e-15,0.004255007,,0.0,34.24255236242855,0.1628681,0.0,1.776357e-15,0.8946030560926297,0.1739804,0.0,1.776357e-15,0.8374638752411191,0.1637993,0.0,1.776357e-15,0.8895172323691249,0.09153183,0.0,1.776357e-15,1.5918211184021998,0.1003369,0.0,1.776357e-15,1.4521307714310487,0.08604519,0.0,1.776357e-15,1.6933230085261015,0.004255007,,0.0,34.24255236242855,CuSolverDnXgetrfWrapper PP,GPU
15,bp_1400.mtx,822,822,5.827250608272506,0.1458696,4.656613e-10,0.00366485,,2.842171e-14,39.80233843131369,0.269856,8633044.0,3.092282e-11,0.5405460690145856,0.2895561,8633044.0,3.092282e-11,0.5037697358128528,0.2717353,8633044.0,3.092282e-11,0.5368076948412664,0.09122915,8633044.0,3.092282e-11,1.5989363048981602,0.1000239,8633044.0,3.092282e-11,1.458347454958265,0.08279512,8633044.0,3.092282e-11,1.7618139813071108,0.00366485,,2.842171e-14,39.80233843131369,CuSolverDnXgetrfWrapper PP,GPU
16,circuit204.mtx,1020,1020,5.767647058823529,0.2921272,1.490116e-08,0.004404597,,3.330669e-16,66.32325272891028,0.1440291,69706430000000.0,8.295274e-08,2.028251235340636,0.1555155,69706430000000.0,8.295274e-08,1.8784442708283096,0.1466064,69706430000000.0,8.295274e-08,1.9925951390935184,0.1094706,69706430000000.0,8.660118e-08,2.66854479650244,0.132858,69706430000000.0,8.660118e-08,2.1987926959611013,0.09425137,69706430000000.0,8.660118e-08,3.0994477852152174,0.004404597,,3.330669e-16,66.32325272891028,CuSolverDnXgetrfWrapper PP,GPU
17,b2_ss.mtx,1089,1089,3.5766758494031223,0.3412376,4.656613e-10,0.005183279,,2.273737e-13,65.83431067476783,0.3586576,12167560.0,5.820766e-11,0.9514299989739516,0.3816785,12167560.0,5.820766e-11,0.8940445951239067,0.3629638,12167560.0,5.820766e-11,0.9401422400801401,0.1420902,12167560.0,5.820766e-11,2.401556194586256,0.1695413,12167560.0,5.820766e-11,2.0127107672289877,0.1300378,12167560.0,5.820766e-11,2.624141595751389,0.005183279,,2.273737e-13,65.83431067476783,CuSolverDnXgetrfWrapper PP,GPU
18,Cejka1157_<-1000-1000>_pivoting.mtx,1157,1157,1156.4736387208297,0.4113866,1.521357e-09,0.005378435,,6.070877e-11,76.48816058946515,0.4398537,123373000.0,9.014025e-08,0.9352805262295167,0.4611193,123373000.0,9.014025e-08,0.8921478671571543,0.4600853,123373000.0,9.014025e-08,0.8941528886056564,0.1177826,0.02481066,1.0858e-08,3.4927620887974964,0.153563,0.02481066,1.0858e-08,2.678943495503474,0.1065288,0.02481066,1.0858e-08,3.861740674822207,0.005378435,,6.070877e-11,76.48816058946515,CuSolverDnXgetrfWrapper PP,GPU
19,poc-20_2_2.mtx,1274,1274,1023.7802197802198,0.54661,5.684342e-14,0.005722509,,7.275958e-12,95.51929057691304,0.04799226,2.328306e-10,2.328306e-10,11.389544897448047,0.0495085,2.328306e-10,2.328306e-10,11.040730379631782,0.05476983,2.328306e-10,2.328306e-10,9.98012957133517,0.1470519,2.328306e-10,2.328306e-10,3.717123002150941,0.2051747,2.328306e-10,2.328306e-10,2.6641198939245436,0.131708,2.328306e-10,2.328306e-10,4.150165517660279,0.005722509,,7.275958e-12,95.51929057691304,CuSolverDnXgetrfWrapper PP,GPU
20,poc-24_2_2.mtx,1814,1814,1515.5016538037487,1.607153,9.094947e-13,0.008860758,,7.275958e-12,181.37872628955674,0.1279312,2.910383e-11,2.910383e-11,12.562635228935553,0.123339,2.910383e-11,2.910383e-11,13.030371577522114,0.1449034,2.910383e-11,2.910383e-11,11.09120282891913,0.2912448,2.910383e-11,2.910383e-11,5.5182204111455375,0.4883818,2.910383e-11,2.910383e-11,3.290771687233226,0.2498323,2.910383e-11,2.910383e-11,6.432927207570838,0.008860758,,7.275958e-12,181.37872628955674,CuSolverDnXgetrfWrapper PP,GPU
21,spaceShuttleEntry_3.mtx,1834,1834,15.679934569247546,1.660363,1.862645e-09,0.009095412,,2.708944e-13,182.54950957691636,0.6348734,1391276000.0,2.622604e-06,2.615266287735476,0.6549244,1391276000.0,2.622604e-06,2.5351979556724413,0.6793084,1391276000.0,2.622604e-06,2.4441961854144596,0.3036005,0.0063034,1.164153e-07,5.468907330521525,0.5054053,0.0063034,1.164153e-07,3.28521089905468,0.2621942,0.0063034,1.164153e-07,6.332569522895625,0.009095412,,2.708944e-13,182.54950957691636,CuSolverDnXgetrfWrapper PP,GPU
22,poc-28_2_2.mtx,2450,2450,2103.2979591836734,4.092152,9.094947e-13,0.01170904,,1.455192e-11,349.48655056264215,0.2239673,2.910383e-11,1.164153e-10,18.271202983649843,0.2062121,2.910383e-11,1.164153e-10,19.844383525506018,0.2696753,2.910383e-11,1.164153e-10,15.174367099990246,0.609745,2.910383e-11,1.164153e-10,6.711251424775931,1.11195,2.910383e-11,1.164153e-10,3.6801582804982234,0.5470871,2.910383e-11,1.164153e-10,7.479891227557731,0.01170904,,1.455192e-11,349.48655056264215,CuSolverDnXgetrfWrapper PP,GPU
23,orani678.mtx,2529,2529,35.64966389877422,4.433458,0.0009765625,0.0125922,,1.998401e-15,352.0797001318276,2.029464,8526238000000.0,0.002357483,2.1845462644323823,2.044833,8526238000000.0,0.002357483,2.1681271771337802,2.225545,8526238000000.0,0.002357483,1.9920774461985717,0.7765159,1329369000000.0,0.002144944,5.709423335697311,1.182964,1329369000000.0,0.002144944,3.7477539468656698,0.7106817,1329369000000.0,0.002144944,6.238317378933495,0.0125922,,1.998401e-15,352.0797001318276,CuSolverDnXgetrfWrapper PP,GPU
24,Cejka2599_<-1000-1000>_pivoting.mtx,2599,2599,2598.5001923816853,4.99711,7.595463e-08,0.01381951,,1.311946e-10,361.59820427786514,2.488479,319196100.0,5.950142e-08,2.00809811937332,2.535904,319196100.0,5.950142e-08,1.9705438376216136,2.617884,319196100.0,5.950142e-08,1.908835532819636,0.80795,62.29848,1.751462e-07,6.184924809703571,1.234211,62.29848,1.751462e-07,4.048829576142167,0.7431948,62.29848,1.751462e-07,6.723822610168963,0.01381951,,1.311946e-10,361.59820427786514,CuSolverDnXgetrfWrapper PP,GPU
25,bayer06.mtx,3008,3008,6.886635638297872,13.5739,5.960464e-08,0.01503494,,3.72529e-09,902.8236893529339,2.396328,31559460.0,1.192093e-07,5.664458287847073,2.398501,31559460.0,1.192093e-07,5.659326387606259,2.67665,31559460.0,1.192093e-07,5.071227093568453,1.681037,31559460.0,1.192093e-07,8.074718165037416,3.348741,31559460.0,1.192093e-07,4.053433812886694,1.307267,31559460.0,1.192093e-07,10.38341823055275,0.01503494,,3.72529e-09,902.8236893529339,CuSolverDnXgetrfWrapper PP,GPU
26,bayer09.mtx,3083,3083,3.8167369445345445,9.672352,1.192093e-07,0.0166579,,1.455192e-11,580.6465400800821,2.58106,4.644971e-08,1.192093e-07,3.7474339999845028,2.374942,4.644971e-08,1.192093e-07,4.0726687220151065,2.816101,4.644971e-08,1.192093e-07,3.4346609017219194,1.509595,4.644971e-08,1.192093e-07,6.407249626555467,2.04983,4.644971e-08,1.192093e-07,4.718611787318948,1.435499,4.644971e-08,1.192093e-07,6.737971952610207,0.0166579,,1.455192e-11,580.6465400800821,CuSolverDnXgetrfWrapper PP,GPU
27,garon1.mtx,3175,3175,26.684409448818897,10.78546,1.776357e-15,0.01661308,,3.197442e-14,649.2149559262944,1.24379,3.552714e-15,3.552714e-15,8.671447752434092,1.022959,3.552714e-15,3.552714e-15,10.543394212280258,1.521476,3.552714e-15,3.552714e-15,7.088813757167382,1.54004,3.552714e-15,3.552714e-15,7.003363548998728,2.101118,3.552714e-15,3.552714e-15,5.133200515154313,1.443871,3.552714e-15,3.552714e-15,7.469822442586631,0.01661308,,3.197442e-14,649.2149559262944,CuSolverDnXgetrfWrapper PP,GPU
28,poc-32_2_2.mtx,3182,3182,2787.142677561282,10.08338,1.136868e-13,0.0172493,,4.183676e-11,584.567489695234,0.3945682,1.74623e-10,5.820766e-11,25.55548064947961,0.318465,1.74623e-10,5.820766e-11,31.662443282621325,0.4939617,1.74623e-10,5.820766e-11,20.413283054131526,1.528813,1.74623e-10,5.820766e-11,6.595561393054612,2.24854,1.74623e-10,5.820766e-11,4.48441210741192,1.410885,1.74623e-10,5.820766e-11,7.146847546043795,0.0172493,,4.183676e-11,584.567489695234,CuSolverDnXgetrfWrapper PP,GPU
29,heart1.mtx,3557,3557,389.46218723643517,16.40102,1.455192e-11,0.01887655,,4.074536e-10,868.8568620854976,2.744511,1.309672e-10,1.164153e-10,5.975935239465245,2.852545,1.309672e-10,1.164153e-10,5.7496095591831144,3.06998,1.309672e-10,1.164153e-10,5.342386595352412,2.077747,1.309672e-10,1.164153e-10,7.893655964850388,2.788048,1.309672e-10,1.164153e-10,5.882617515910773,1.95657,1.309672e-10,1.164153e-10,8.382536786314827,0.01887655,,4.074536e-10,868.8568620854976,CuSolverDnXgetrfWrapper PP,GPU
30,c-22.mtx,3792,3792,7.613396624472574,17.09761,1.05754e-13,0.02105805,,7.81597e-14,811.92750515836,1.330894,9.185896e-11,4.44172e-12,12.846710556963965,1.31254,9.185896e-11,4.44172e-12,13.02635348256053,1.498321,9.185896e-11,4.44172e-12,11.411179580343598,2.724372,9.185896e-11,4.44172e-12,6.275798606064077,5.596696,9.185896e-11,4.44172e-12,3.054947061623501,2.191585,9.185896e-11,4.44172e-12,7.801481576119566,0.02105805,,7.81597e-14,811.92750515836,CuSolverDnXgetrfWrapper PP,GPU
31,Cejka3839_<-1000-1000>_pivoting.mtx,3839,3839,3838.511331075801,20.78894,1.558708e-07,0.02263027,,1.965645e-10,918.6342010059977,8.119982,1288155000.0,6.431166e-07,2.5602199610787313,7.365703,1288155000.0,6.431166e-07,2.82239726472816,9.727136,1288155000.0,6.431166e-07,2.1372107884581855,2.499553,5524.534,7.216192e-07,8.31706309088065,3.467371,5524.534,7.216192e-07,5.99559147261715,2.343472,5524.534,7.216192e-07,8.870999952207663,0.02263027,,1.965645e-10,918.6342010059977,CuSolverDnXgetrfWrapper PP,GPU
32,Cejka4156_<-1000-1000>_pivoting.mtx,4156,4156,4155.485322425409,22.81988,4.726483e-07,0.02518925,,1.823537e-10,905.9372549798029,10.81389,7326117000.0,1.77818e-07,2.1102378515039453,9.395148,7326117000.0,1.77818e-07,2.4289005346163783,12.91178,7326117000.0,1.77818e-07,1.767369022706397,2.942209,265367.5,1.980738e-06,7.756036365873396,4.507293,265367.5,1.980738e-06,5.062879204879737,2.753436,265367.5,1.980738e-06,8.28778297370994,0.02518925,,1.823537e-10,905.9372549798029,CuSolverDnXgetrfWrapper PP,GPU
33,freeFlyingRobot_9.mtx,4778,4778,8.364169108413563,39.49096,1.136214e-07,0.03093044,,1.862645e-09,1276.766835518667,8.916688,1572831000.0,1.19675e-07,4.428882114076437,7.577402,1572831000.0,1.19675e-07,5.211675452879496,10.56758,1572831000.0,1.19675e-07,3.7369918183727973,4.021528,5.378953e-05,1.19675e-07,9.81988935548876,5.760244,5.378953e-05,1.19675e-07,6.85577902602737,3.731716,5.378953e-05,1.19675e-07,10.582520213220942,0.03093044,,1.862645e-09,1276.766835518667,CuSolverDnXgetrfWrapper PP,GPU
34,Cejka5069_<-1000-1000>_pivoting.mtx,5069,5069,5068.494180311699,51.9692,6.012647e-08,0.03299456,,2.656861e-10,1575.0838926174497,22.56552,6343071000.0,1.925057e-06,2.3030357820249656,18.62303,6343071000.0,1.925057e-06,2.7905877829762398,28.40887,6343071000.0,1.925057e-06,1.8293300648705844,4.698978,414.3801,3.601335e-07,11.059681488187431,6.341434,414.3801,3.601335e-07,8.195181089955364,4.454268,414.3801,3.601335e-07,11.66728180702194,0.03299456,,2.656861e-10,1575.0838926174497,CuSolverDnXgetrfWrapper PP,GPU
35,exdata_1.mtx,6001,6001,378.1869688385269,88.14956,3.651032e-09,0.03942692,,1.549721e-06,2235.770889534359,18.33705,3.772613e-06,1.062118e-08,4.807183271027782,15.0059,3.772613e-06,1.062118e-08,5.874326764805843,25.92119,3.772613e-06,1.062118e-08,3.4006756634244026,6.71295,3.772613e-06,1.062118e-08,13.131270156935475,9.167854,3.772613e-06,1.062118e-08,9.615070222540629,6.345427,3.772613e-06,1.062118e-08,13.89182477396714,0.03942692,,1.549721e-06,2235.770889534359,CuSolverDnXgetrfWrapper PP,GPU
36,Cejka6075_<-1000-1000>_pivoting.mtx,6075,6075,6074.50683127572,90.55185,3.574819e-07,0.04153085,,2.982006e-10,2180.351473663554,42.71492,1891388000.0,1.421967e-06,2.1199114969663997,34.52011,1891388000.0,1.421967e-06,2.6231622668641554,54.93532,1891388000.0,1.421967e-06,1.6483357155287346,6.853601,14860.47,2.855861e-06,13.212302554525715,9.417421,14860.47,2.855861e-06,9.615355414183991,6.475747,14860.47,2.855861e-06,13.983228498580935,0.04153085,,2.982006e-10,2180.351473663554,CuSolverDnXgetrfWrapper PP,GPU
37,Cejka6192_<-1000-1000>_pivoting.mtx,6192,6192,6191.502906976744,84.74306,4.05912e-08,0.04415237,,2.883098e-10,1919.3320766246522,46.22633,2201205000.0,1.419467e-06,1.8332205909489248,39.7989,2201205000.0,1.419467e-06,2.129281462552985,58.86523,2201205000.0,1.419467e-06,1.4396114650363212,7.789542,105.0317,1.058338e-07,10.879081209139125,16.61074,105.0317,1.058338e-07,5.1017028741645465,6.419802,105.0317,1.058338e-07,13.200260693398333,0.04415237,,2.883098e-10,1919.3320766246522,CuSolverDnXgetrfWrapper PP,GPU
38,Cejka6574_<-1000-1000>_pivoting.mtx,6574,6574,6573.507301490721,102.0215,5.920651e-08,0.0535944,,2.985416e-10,1903.585076052722,61.98672,1508644000.0,1.424105e-06,1.645860597237602,48.63334,1508644000.0,1.424105e-06,2.0977687323140874,77.09488,1508644000.0,1.424105e-06,1.323323935389743,7.910395,675.8289,3.738517e-07,12.89714356868399,11.69484,675.8289,3.738517e-07,8.723633670918115,7.337861,675.8289,3.738517e-07,13.903438617875155,0.0535944,,2.985416e-10,1903.585076052722,CuSolverDnXgetrfWrapper PP,GPU
39,Cejka7510_<-1000-1000>_pivoting.mtx,7510,7510,7509.501997336884,157.155,3.516852e-07,0.06030666,,3.246896e-10,2605.9310862183384,96.94255,6258599000.0,2.995481e-06,1.621114773646866,79.48385,6258599000.0,2.995481e-06,1.9771941092435759,125.4701,6258599000.0,2.995481e-06,1.252529487104896,10.43048,8886.76,1.438872e-06,15.066900085135105,15.40369,8886.76,1.438872e-06,10.20242552271566,9.686705,8886.76,1.438872e-06,16.223783009805707,0.06030666,,3.246896e-10,2605.9310862183384,CuSolverDnXgetrfWrapper PP,GPU
40,fp.mtx,7548,7548,110.52225755166931,149.0108,1.136868e-13,0.06128981,,4.768372e-07,2431.249175025995,13.27808,4.092726e-12,4.547474e-13,11.222315274497518,10.37667,4.092726e-12,4.547474e-13,14.360175277810702,19.66029,4.092726e-12,4.547474e-13,7.579277823470559,10.62493,4.092726e-12,4.547474e-13,14.024638279969842,16.35497,4.092726e-12,4.547474e-13,9.111040864030933,10.00304,4.092726e-12,4.547474e-13,14.896551448359697,0.06128981,,4.768372e-07,2431.249175025995,CuSolverDnXgetrfWrapper PP,GPU
41,Cejka7972_<-1000-1000>_pivoting.mtx,7972,7972,7971.496864024084,171.492,3.456355e-07,0.06215367,,3.617515e-10,2759.1612852467115,122.1513,2321244000.0,2.801303e-06,1.4039310265220262,94.24876,2321244000.0,2.801303e-06,1.8195677057183561,157.8654,2321244000.0,2.801303e-06,1.0863178378542733,11.9203,5596.823,1.006433e-06,14.386550674060217,18.51741,5596.823,1.006433e-06,9.261122370785113,11.21533,5596.823,1.006433e-06,15.290856354650286,0.06215367,,3.617515e-10,2759.1612852467115,CuSolverDnXgetrfWrapper PP,GPU
42,TSC_OPF_1047.mtx,8140,8140,247.27678132678133,182.4634,1.342414e-09,0.0672724,,6.91216e-11,2712.306978790708,25.76376,64492120.0,4.768372e-07,7.0821727884439225,20.69373,64492120.0,4.768372e-07,8.817327760630878,33.02354,64492120.0,4.768372e-07,5.525252592544591,12.40608,0.9081401,6.657792e-07,14.707578864556735,19.45623,0.9081401,6.657792e-07,9.378147770662661,11.69357,0.9081401,6.657792e-07,15.603737780677758,0.0672724,,6.91216e-11,2712.306978790708,CuSolverDnXgetrfWrapper PP,GPU
43,Cejka8385_<-1000-1000>_pivoting.mtx,8385,8385,8384.496601073346,250.6601,1.874068e-06,0.06915204,,3.624336e-10,3624.767975030093,152.1556,30604100000.0,1.423371e-06,1.6473931948610503,123.9475,30604100000.0,1.423371e-06,2.0223086387381755,194.2971,30604100000.0,1.423371e-06,1.290086676538147,13.39098,750781.2,2.287049e-05,18.718577729187857,18.67305,750781.2,2.287049e-05,13.423629241072026,12.69616,750781.2,2.287049e-05,19.742985280588776,0.06915204,,3.624336e-10,3624.767975030093,CuSolverDnXgetrfWrapper PP,GPU
44,nd3k.mtx,9000,9000,364.41,261.3578,7.105427e-15,0.07282251,,9.237056e-14,3588.969948989674,135.5144,6.664891e-12,1.421085e-14,1.9286348904618256,108.3278,6.664891e-12,1.421085e-14,2.4126567695457677,163.8622,6.664891e-12,1.421085e-14,1.5949852986228672,15.41989,6.664891e-12,1.421085e-14,16.94939458063579,27.80957,6.664891e-12,1.421085e-14,9.39812445859465,13.90757,6.664891e-12,1.421085e-14,18.792484956034734,0.07282251,,9.237056e-14,3588.969948989674,CuSolverDnXgetrfWrapper PP,GPU
